instance_name,category,implementation,run_number,status,converged,time,objective,iterations,primal_residual,dual_residual,complementarity,error,total_elapsed,run_directory
GridDemands/gd1,GridDemands,simplex,1,success,TRUE,0.02,829904,709,,,,,0.436558962,benchmark_results\runs\GridDemands_gd1_simplex_run1
GridDemands/gd1,GridDemands,simplex,2,success,TRUE,0.02,829904,716,,,,,0.406342745,benchmark_results\runs\GridDemands_gd1_simplex_run2
GridDemands/gd1,GridDemands,simplex,3,success,TRUE,0.02,829904,709,,,,,0.416409254,benchmark_results\runs\GridDemands_gd1_simplex_run3
GridDemands/gd1,GridDemands,column_generation,1,success,TRUE,0.49,829904,57,,,,,0.574942112,benchmark_results\runs\GridDemands_gd1_column_generation_run1
GridDemands/gd1,GridDemands,column_generation,2,success,TRUE,0.14,829904,57,,,,,0.223332644,benchmark_results\runs\GridDemands_gd1_column_generation_run2
GridDemands/gd1,GridDemands,column_generation,3,success,TRUE,0.13,829904,57,,,,,0.213036299,benchmark_results\runs\GridDemands_gd1_column_generation_run3
GridDemands/gd1,GridDemands,dual,1,success,FALSE,1.306104,829409.2029,1000,164.75,0,3956.026,,1.367173433,benchmark_results\runs\GridDemands_gd1_dual_run1
GridDemands/gd1,GridDemands,dual,2,success,FALSE,1.314933,829409.2029,1000,164.75,0,3956.026,,1.380658865,benchmark_results\runs\GridDemands_gd1_dual_run2
GridDemands/gd1,GridDemands,dual,3,success,FALSE,1.332395,829409.2029,1000,164.75,0,3956.026,,1.398315907,benchmark_results\runs\GridDemands_gd1_dual_run3
GridDemands/gd1,GridDemands,interior_point,1,success,TRUE,6.27,827321.34,43,0.0313,1.04E-11,9.71E-11,,6.425039768,benchmark_results\runs\GridDemands_gd1_interior_point_run1
GridDemands/gd1,GridDemands,interior_point,2,success,TRUE,6.06,827321.34,43,0.0313,1.04E-11,9.71E-11,,6.207370281,benchmark_results\runs\GridDemands_gd1_interior_point_run2
GridDemands/gd1,GridDemands,interior_point,3,success,TRUE,5.94,827321.34,43,0.0313,1.04E-11,9.71E-11,,6.089046478,benchmark_results\runs\GridDemands_gd1_interior_point_run3
GridDemands/gd2,GridDemands,simplex,1,success,TRUE,0.05,1713432,1575,,,,,0.44663167,benchmark_results\runs\GridDemands_gd2_simplex_run1
GridDemands/gd2,GridDemands,simplex,2,success,TRUE,0.05,1713432,1575,,,,,0.436539412,benchmark_results\runs\GridDemands_gd2_simplex_run2
GridDemands/gd2,GridDemands,simplex,3,success,TRUE,0.05,1713432,1575,,,,,0.442241669,benchmark_results\runs\GridDemands_gd2_simplex_run3
GridDemands/gd2,GridDemands,column_generation,1,success,TRUE,0.49,1713432,167,,,,,0.579110146,benchmark_results\runs\GridDemands_gd2_column_generation_run1
GridDemands/gd2,GridDemands,column_generation,2,success,TRUE,0.49,1713432,167,,,,,0.580808401,benchmark_results\runs\GridDemands_gd2_column_generation_run2
GridDemands/gd2,GridDemands,column_generation,3,success,TRUE,0.49,1713432,167,,,,,0.58006835,benchmark_results\runs\GridDemands_gd2_column_generation_run3
GridDemands/gd2,GridDemands,dual,1,success,FALSE,2.733361,1709147.216,1000,1703.25,0,14992.79,,2.800035,benchmark_results\runs\GridDemands_gd2_dual_run1
GridDemands/gd2,GridDemands,dual,2,success,FALSE,2.771665,1709147.216,1000,1703.25,0,14992.79,,2.837952375,benchmark_results\runs\GridDemands_gd2_dual_run2
GridDemands/gd2,GridDemands,dual,3,success,FALSE,2.765413,1709147.216,1000,1703.25,0,14992.79,,2.826230288,benchmark_results\runs\GridDemands_gd2_dual_run3
GridDemands/gd2,GridDemands,interior_point,1,success,TRUE,75.46,1705380.95,44,0.0547,1.26E-11,9.71E-11,,75.705688,benchmark_results\runs\GridDemands_gd2_interior_point_run1
GridDemands/gd2,GridDemands,interior_point,2,success,TRUE,75.31,1705380.95,44,0.0547,1.26E-11,9.71E-11,,75.56206942,benchmark_results\runs\GridDemands_gd2_interior_point_run2
GridDemands/gd2,GridDemands,interior_point,3,success,TRUE,73.95,1705380.95,44,0.0547,1.26E-11,9.71E-11,,74.20998144,benchmark_results\runs\GridDemands_gd2_interior_point_run3
GridDemands/gd3,GridDemands,simplex,1,success,TRUE,0.09,1514980,2441,,,,,0.683738947,benchmark_results\runs\GridDemands_gd3_simplex_run1
GridDemands/gd3,GridDemands,simplex,2,success,TRUE,0.09,1514980,2441,,,,,0.633462429,benchmark_results\runs\GridDemands_gd3_simplex_run2
GridDemands/gd3,GridDemands,simplex,3,success,TRUE,0.09,1514980,2441,,,,,0.637531757,benchmark_results\runs\GridDemands_gd3_simplex_run3
GridDemands/gd3,GridDemands,column_generation,1,success,TRUE,0.16,1514980,27,,,,,0.279988766,benchmark_results\runs\GridDemands_gd3_column_generation_run1
GridDemands/gd3,GridDemands,column_generation,2,success,TRUE,0.16,1514980,27,,,,,0.272050381,benchmark_results\runs\GridDemands_gd3_column_generation_run2
GridDemands/gd3,GridDemands,column_generation,3,success,TRUE,0.16,1514980,27,,,,,0.247766256,benchmark_results\runs\GridDemands_gd3_column_generation_run3
GridDemands/gd3,GridDemands,dual,1,success,TRUE,3.877298,1529726.5,1000,0,0,0,,3.963712931,benchmark_results\runs\GridDemands_gd3_dual_run1
GridDemands/gd3,GridDemands,dual,2,success,TRUE,3.204324,1529726.5,1000,0,0,0,,3.286092997,benchmark_results\runs\GridDemands_gd3_dual_run2
GridDemands/gd3,GridDemands,dual,3,success,TRUE,3.294598,1529726.5,1000,0,0,0,,3.381289959,benchmark_results\runs\GridDemands_gd3_dual_run3
GridDemands/gd3,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0248256,benchmark_results\runs\GridDemands_gd3_interior_point_run1
GridDemands/gd3,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0109999,benchmark_results\runs\GridDemands_gd3_interior_point_run2
GridDemands/gd3,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0100451,benchmark_results\runs\GridDemands_gd3_interior_point_run3
GridDemands/gd4,GridDemands,simplex,1,success,TRUE,0.29,3013882,5168,,,,,0.917696953,benchmark_results\runs\GridDemands_gd4_simplex_run1
GridDemands/gd4,GridDemands,simplex,2,success,TRUE,0.34,3013882,5168,,,,,0.890964031,benchmark_results\runs\GridDemands_gd4_simplex_run2
GridDemands/gd4,GridDemands,simplex,3,success,TRUE,0.32,3013882,5171,,,,,0.88628602,benchmark_results\runs\GridDemands_gd4_simplex_run3
GridDemands/gd4,GridDemands,column_generation,1,success,TRUE,1.64,3013882,123,,,,,1.759540319,benchmark_results\runs\GridDemands_gd4_column_generation_run1
GridDemands/gd4,GridDemands,column_generation,2,success,TRUE,1.07,3013882,123,,,,,1.179644585,benchmark_results\runs\GridDemands_gd4_column_generation_run2
GridDemands/gd4,GridDemands,column_generation,3,success,TRUE,1.04,3013882,123,,,,,1.15122056,benchmark_results\runs\GridDemands_gd4_column_generation_run3
GridDemands/gd4,GridDemands,dual,1,success,TRUE,6.22769,3049976,1000,0,0,0,,6.31840086,benchmark_results\runs\GridDemands_gd4_dual_run1
GridDemands/gd4,GridDemands,dual,2,success,TRUE,6.053197,3049976,1000,0,0,0,,6.134191751,benchmark_results\runs\GridDemands_gd4_dual_run2
GridDemands/gd4,GridDemands,dual,3,success,TRUE,6.683958,3049976,1000,0,0,0,,6.777131557,benchmark_results\runs\GridDemands_gd4_dual_run3
GridDemands/gd4,GridDemands,interior_point,1,timeout,,180,,,,,,Timeout after 180.0s,182.0019419,benchmark_results\runs\GridDemands_gd4_interior_point_run1
GridDemands/gd4,GridDemands,interior_point,2,timeout,,180,,,,,,Timeout after 180.0s,182.0042617,benchmark_results\runs\GridDemands_gd4_interior_point_run2
GridDemands/gd4,GridDemands,interior_point,3,timeout,,180,,,,,,Timeout after 180.0s,182.0110114,benchmark_results\runs\GridDemands_gd4_interior_point_run3
